globular-node-3  | === Globular node: node-3 (10.10.0.13) ===
globular-node-3  |     profiles: control-plane,core,ai
globular-node-3  |     peers:    node-1=10.10.0.11,node-2=10.10.0.12,node-3=10.10.0.13
globular-node-3  |     mac:      02:42:0a:0a:00:0d
globular-node-3  | [hosts] Seeded cluster hostnames → /etc/hosts
globular-node-3  | [pki] Waiting for CA from shared volume...
globular-node-3  | [pki] CA copied from shared volume.
globular-node-3  | [pki] Published public key for 02:42:0a:0a:00:0d to shared volume
globular-node-3  | [etcd] Writing etcd.yaml for node-3...
globular-node-3  | [units] Rendering unit file templates...
globular-node-3  | [units] Enabling services for profiles: control-plane,core,ai
globular-node-3  | [config] Clearing stale tokens...
globular-node-3  | [config] Wrote seed config.json (domain=globular.internal)
globular-node-3  | [config] Wrote etcd_endpoints file
globular-node-3  | [rbac] Deployed cluster-roles.json
globular-node-3  | [dirs] Creating service working directories...
globular-node-3  | [boot] Handing off to systemd...
