globular-node-1  | === Globular node: node-1 (10.10.0.11) ===
globular-node-1  |     profiles: control-plane,core,gateway
globular-node-1  |     peers:    node-1=10.10.0.11,node-2=10.10.0.12,node-3=10.10.0.13
globular-node-1  |     mac:      02:42:0a:0a:00:0b
globular-node-1  | [hosts] Seeded cluster hostnames → /etc/hosts
globular-node-1  | [pki] Generating cluster CA...
globular-node-1  | [pki] CA generated.
globular-node-1  | [pki] Generating service certificate for node-1...
globular-node-1  | [pki] Service cert issued.
globular-node-1  | [pki] Generating Ed25519 signing key...
globular-node-1  | [pki] Generating Ed25519 signing key for MAC 02:42:0a:0a:00:0b...
globular-node-1  | [pki] Published public key for 02:42:0a:0a:00:0b to shared volume
globular-node-1  | [etcd] Writing etcd.yaml for node-1...
globular-node-1  | [units] Rendering unit file templates...
globular-node-1  | [units] Enabling services for profiles: control-plane,core,gateway
globular-node-1  | [config] Wrote seed config.json (domain=globular.internal)
globular-node-1  | [config] Wrote etcd_endpoints file
globular-node-1  | [rbac] Deployed cluster-roles.json
globular-node-1  | [dirs] Creating service working directories...
globular-node-1  | [boot] Handing off to systemd...
globular-node-1  | [pki] Imported peer public key: 02_42_0a_0a_00_0c_public
globular-node-1  | [pki] Imported peer public key: 02_42_0a_0a_00_0d_public
globular-node-1  | [pki] Imported peer public key: 02_42_0a_0a_00_0e_public
globular-node-1  | [pki] Imported peer public key: 02_42_0a_0a_00_0f_public
