globular-node-4  | === Globular node: node-4 (10.10.0.14) ===
globular-node-4  |     profiles: compute
globular-node-4  |     peers:    node-1=10.10.0.11,node-2=10.10.0.12,node-3=10.10.0.13
globular-node-4  |     mac:      02:42:0a:0a:00:0e
globular-node-4  | [hosts] Seeded cluster hostnames → /etc/hosts
globular-node-4  | [pki] Waiting for CA from shared volume...
globular-node-4  | [pki] CA copied from shared volume.
globular-node-4  | [pki] Generating service certificate for node-4...
globular-node-4  | [pki] Service cert issued.
globular-node-4  | [pki] Generating Ed25519 signing key...
globular-node-4  | [pki] Generating Ed25519 signing key for MAC 02:42:0a:0a:00:0e...
globular-node-4  | [pki] Published public key for 02:42:0a:0a:00:0e to shared volume
globular-node-4  | [units] Rendering unit file templates...
globular-node-4  | [pki] Imported peer public key: 02_42_0a_0a_00_0b_public
globular-node-4  | [pki] Imported peer public key: 02_42_0a_0a_00_0c_public
globular-node-4  | [pki] Imported peer public key: 02_42_0a_0a_00_0d_public
globular-node-4  | [pki] Imported peer public key: 02_42_0a_0a_00_0f_public
globular-node-4  | [units] Compute-only node: stripping controller dependencies from node-agent
globular-node-4  | [units] Enabling services for profiles: compute
globular-node-4  | [config] Wrote seed config.json (domain=globular.internal)
globular-node-4  | [config] Wrote etcd_endpoints file
globular-node-4  | [rbac] Deployed cluster-roles.json
globular-node-4  | [dirs] Creating service working directories...
globular-node-4  | [boot] Handing off to systemd...
globular-node-4  | === Globular node: node-4 (10.10.0.14) ===
globular-node-4  |     profiles: compute
globular-node-4  |     peers:    node-1=10.10.0.11,node-2=10.10.0.12,node-3=10.10.0.13
globular-node-4  |     mac:      02:42:0a:0a:00:0e
globular-node-4  | [hosts] Seeded cluster hostnames → /etc/hosts
globular-node-4  | [pki] Waiting for CA from shared volume...
globular-node-4  | [pki] CA copied from shared volume.
globular-node-4  | [pki] Published public key for 02:42:0a:0a:00:0e to shared volume
globular-node-4  | [units] Rendering unit file templates...
globular-node-4  | [units] Compute-only node: stripping controller dependencies from node-agent
globular-node-4  | [units] Enabling services for profiles: compute
globular-node-4  | [config] Wrote seed config.json (domain=globular.internal)
globular-node-4  | [config] Wrote etcd_endpoints file
globular-node-4  | [rbac] Deployed cluster-roles.json
globular-node-4  | [dirs] Creating service working directories...
globular-node-4  | [boot] Handing off to systemd...
globular-node-4  | === Globular node: node-4 (10.10.0.14) ===
globular-node-4  |     profiles: compute
globular-node-4  |     peers:    node-1=10.10.0.11,node-2=10.10.0.12,node-3=10.10.0.13
globular-node-4  |     mac:      02:42:0a:0a:00:0e
globular-node-4  | [hosts] Seeded cluster hostnames → /etc/hosts
globular-node-4  | [pki] Waiting for CA from shared volume...
globular-node-4  | [pki] CA copied from shared volume.
globular-node-4  | [pki] Published public key for 02:42:0a:0a:00:0e to shared volume
globular-node-4  | [units] Rendering unit file templates...
globular-node-4  | [units] Compute-only node: stripping controller dependencies from node-agent
globular-node-4  | [units] Enabling services for profiles: compute
globular-node-4  | [config] Clearing stale tokens...
globular-node-4  | [config] Wrote seed config.json (domain=globular.internal)
globular-node-4  | [config] Wrote etcd_endpoints file
globular-node-4  | [rbac] Deployed cluster-roles.json
globular-node-4  | [dirs] Creating service working directories...
globular-node-4  | [boot] Handing off to systemd...
