globular-node-2  | === Globular node: node-2 (10.10.0.12) ===
globular-node-2  |     profiles: control-plane,core,storage
globular-node-2  |     peers:    node-1=10.10.0.11,node-2=10.10.0.12,node-3=10.10.0.13
globular-node-2  |     mac:      02:42:0a:0a:00:0c
globular-node-2  | [hosts] Seeded cluster hostnames → /etc/hosts
globular-node-2  | [pki] Waiting for CA from shared volume...
globular-node-2  | [pki] CA copied from shared volume.
globular-node-2  | [pki] Published public key for 02:42:0a:0a:00:0c to shared volume
globular-node-2  | [etcd] Writing etcd.yaml for node-2...
globular-node-2  | [units] Rendering unit file templates...
globular-node-2  | [units] Enabling services for profiles: control-plane,core,storage
globular-node-2  | [config] Clearing stale tokens...
globular-node-2  | [config] Wrote seed config.json (domain=globular.internal)
globular-node-2  | [config] Wrote etcd_endpoints file
globular-node-2  | [rbac] Deployed cluster-roles.json
globular-node-2  | [backup] Initializing restic repository...
globular-node-2  | bash: line 1: restic: command not found
globular-node-2  | [backup] WARN: restic init failed
globular-node-2  | [dirs] Creating service working directories...
globular-node-2  | [boot] Handing off to systemd...
