globular-node-5  | === Globular node: node-5 (10.10.0.15) ===
globular-node-5  |     role:     joining
globular-node-5  |     profiles: core,compute
globular-node-5  |     release:  1.2.325
globular-node-5  | [hosts] unmounted Docker's bind mount — /etc/hosts is now a regular file
globular-node-5  | [hosts] Seeded cluster peer names
globular-node-5  | [scylla] Wrote /etc/scylla.d/quickstart-sizing.conf (1 shard, 1500M)
globular-node-5  | [boot] Handing off to systemd...
globular-node-5  | === Globular node: node-5 (10.10.0.15) ===
globular-node-5  |     role:     joining
globular-node-5  |     profiles: core,compute
globular-node-5  |     release:  1.2.325
globular-node-5  | [hosts] unmounted Docker's bind mount — /etc/hosts is now a regular file
globular-node-5  | [hosts] Seeded cluster peer names
globular-node-5  | [scylla] Wrote /etc/scylla.d/quickstart-sizing.conf (1 shard, 1500M)
globular-node-5  | [boot] Handing off to systemd...
