globular-node-4  | === Globular node: node-4 (10.10.0.14) ===
globular-node-4  |     role:     joining
globular-node-4  |     profiles: core,compute
globular-node-4  |     release:  1.2.312
globular-node-4  | [hosts] unmounted Docker's bind mount — /etc/hosts is now a regular file
globular-node-4  | [hosts] Seeded cluster peer names
globular-node-4  | [scylla] Wrote /etc/scylla.d/quickstart-sizing.conf (1 shard, 1500M)
globular-node-4  | [boot] Handing off to systemd...
globular-node-4  | === Globular node: node-4 (10.10.0.14) ===
globular-node-4  |     role:     joining
globular-node-4  |     profiles: core,compute
globular-node-4  |     release:  1.2.312
globular-node-4  | [hosts] unmounted Docker's bind mount — /etc/hosts is now a regular file
globular-node-4  | [hosts] Seeded cluster peer names
globular-node-4  | [scylla] Wrote /etc/scylla.d/quickstart-sizing.conf (1 shard, 1500M)
globular-node-4  | [boot] Handing off to systemd...
globular-node-4  | === Globular node: node-4 (10.10.0.14) ===
globular-node-4  |     role:     joining
globular-node-4  |     profiles: core,compute
globular-node-4  |     release:  1.2.312
globular-node-4  | [hosts] unmounted Docker's bind mount — /etc/hosts is now a regular file
globular-node-4  | [hosts] Seeded cluster peer names
globular-node-4  | [scylla] Wrote /etc/scylla.d/quickstart-sizing.conf (1 shard, 1500M)
globular-node-4  | [boot] Handing off to systemd...
